run_id,timestamp,product_id,name,brand,category,gender,mrp,price,discount_pct,rating,rating_count,daily_units_est,monthly_units_est,net_daily_units_est,net_monthly_units_est,confidence,est_method,signal_breakdown,inv_depletion_daily,rating_vel_daily,rank_score_daily,urgency_daily,keyword,position,is_ad
20260321_161318,2026-03-21T16:13:18,29553912,HRX by Hrithik Roshan Unisex Back To School Shoes,HRX by Hrithik Roshan,Casual Shoes,Unisex,3699.0,999.0,73.0,4.23036003112793,2444,200.0,6000.0,140.0,4200.0,low,rank_only,"{""rank_score"": 200.0}",0.0,0.0,200.0,0.0,sneakers,1,False
20260321_161318,2026-03-21T16:13:18,32455978,ONYC Unisex Kids Fashion,ONYC,Casual Shoes,Unisex Kids,899.0,494.0,45.1,4.6114959716796875,1444,177.4,5322.0,124.2,3726.0,low,rank_only,"{""rank_score"": 177.4}",0.0,0.0,177.4,0.0,sneakers,2,False
20260321_161318,2026-03-21T16:13:18,33987430,U.S. Polo Assn. Men Colourblocked Sneakers,U.S. Polo Assn.,Casual Shoes,Men,3299.0,1550.0,53.0,4.383508682250977,12928,157.3,4719.0,110.1,3303.0,low,rank_only,"{""rank_score"": 157.3}",0.0,0.0,157.3,0.0,sneakers,3,False
20260321_161318,2026-03-21T16:13:18,40138328,Pantaloons Junior Girls Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Girls,799.0,799.0,0.0,4.199999809265137,5,139.5,4185.0,97.6,2928.0,low,rank_only,"{""rank_score"": 139.5}",0.0,0.0,139.5,0.0,sneakers,4,False
20260321_161318,2026-03-21T16:13:18,39233033,HOOH Now Comfort in Fashion Girls Elsa Printed Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,455.0,65.0,4.342696666717529,178,123.8,3714.0,86.7,2601.0,low,rank_only,"{""rank_score"": 123.8}",0.0,0.0,123.8,0.0,sneakers,5,False
20260321_161318,2026-03-21T16:13:18,35215287,Crazyly LACOSET Girls Colourblocked Velcro Sneakers,Crazyly,Casual Shoes,Girls,1799.0,429.0,76.2,4.471231937408447,3563,109.8,3294.0,76.9,2307.0,low,rank_only,"{""rank_score"": 109.8}",0.0,0.0,109.8,0.0,sneakers,6,False
20260321_161318,2026-03-21T16:13:18,34980422,Crazyly Boys Colourblocked Sneakers With Velcro,Crazyly,Casual Shoes,Boys,1799.0,429.0,76.2,4.470687389373779,3565,97.4,2922.0,68.2,2046.0,low,rank_only,"{""rank_score"": 97.4}",0.0,0.0,97.4,0.0,sneakers,7,False
20260321_161318,2026-03-21T16:13:18,39078573,HOOH Now Comfort in Fashion Girls Frozen Printed Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,459.0,64.7,4.269103050231934,301,86.3,2589.0,60.4,1812.0,low,rank_only,"{""rank_score"": 86.3}",0.0,0.0,86.3,0.0,sneakers,8,False
20260321_161318,2026-03-21T16:13:18,32064729,HRX by Hrithik Roshan Unisex Round Toe Lace-Ups Sneakers,HRX by Hrithik Roshan,Casual Shoes,Unisex,3399.0,999.0,70.6,4.292834758758545,321,76.6,2298.0,53.6,1608.0,low,rank_only,"{""rank_score"": 76.6}",0.0,0.0,76.6,0.0,sneakers,9,False
20260321_161318,2026-03-21T16:13:18,40138324,Pantaloons Junior Girls Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Girls,999.0,999.0,0.0,0.0,0,67.9,2037.0,47.5,1425.0,low,rank_only,"{""rank_score"": 67.9}",0.0,0.0,67.9,0.0,sneakers,10,False
20260321_161318,2026-03-21T16:13:18,39078571,HOOH Now Comfort in Fashion Girls Elsa Printed Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,459.0,64.7,4.264214038848877,299,60.2,1806.0,42.1,1263.0,low,rank_only,"{""rank_score"": 60.2}",0.0,0.0,60.2,0.0,sneakers,11,False
20260321_161318,2026-03-21T16:13:18,21766804,Puma Smashic Women Comfort Casual Sneakers,Puma,Casual Shoes,Women,4499.0,1799.0,60.0,4.393539905548096,15541,53.4,1602.0,37.4,1122.0,low,rank_only,"{""rank_score"": 53.4}",0.0,0.0,53.4,0.0,sneakers,12,False
20260321_161318,2026-03-21T16:13:18,34982326,Crazyly Seltos Boys Round Toe Sneakers,Crazyly,Casual Shoes,Boys,1799.0,453.0,74.8,4.291719913482666,785,47.4,1422.0,33.2,996.0,low,rank_only,"{""rank_score"": 47.4}",0.0,0.0,47.4,0.0,sneakers,13,False
20260321_161318,2026-03-21T16:13:18,35318526,max Girls Round Toe Velcro Sneaker,max,Casual Shoes,Girls,399.0,399.0,0.0,4.391396522521973,1418,42.0,1260.0,29.4,882.0,low,rank_only,"{""rank_score"": 42.0}",0.0,0.0,42.0,0.0,sneakers,14,False
20260321_161318,2026-03-21T16:13:18,36443792,Red Tape Down Town Dapper Men Colourblocked Lace-Ups Sneakers,Red Tape,Casual Shoes,Men,6499.0,1494.0,77.0,4.482783317565918,1394,37.3,1119.0,26.1,783.0,low,rank_only,"{""rank_score"": 37.3}",0.0,0.0,37.3,0.0,sneakers,15,False
20260321_161318,2026-03-21T16:13:18,39549101,Pantaloons Junior Girls Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Girls,999.0,999.0,0.0,4.800000190734863,10,33.1,993.0,23.2,696.0,low,rank_only,"{""rank_score"": 33.1}",0.0,0.0,33.1,0.0,sneakers,16,False
20260321_161318,2026-03-21T16:13:18,39233024,HOOH Now Comfort in Fashion Girls Elsa Textured Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,455.0,65.0,4.342696666717529,178,29.3,879.0,20.5,615.0,low,rank_only,"{""rank_score"": 29.3}",0.0,0.0,29.3,0.0,sneakers,17,False
20260321_161318,2026-03-21T16:13:18,35747352,Red Tape Men Colourblocked PU Lace-Ups Sneakers,Red Tape,Casual Shoes,Men,6299.0,1448.0,77.0,4.392228603363037,1364,26.0,780.0,18.2,546.0,low,rank_only,"{""rank_score"": 26.0}",0.0,0.0,26.0,0.0,sneakers,18,False
20260321_161318,2026-03-21T16:13:18,34980418,Crazyly Boys Velcro Colourblocked Sneakers,Crazyly,Casual Shoes,Boys,1799.0,429.0,76.2,4.470687389373779,3565,23.1,693.0,16.2,486.0,low,rank_only,"{""rank_score"": 23.1}",0.0,0.0,23.1,0.0,sneakers,19,False
20260321_161318,2026-03-21T16:13:18,26219086,Liberty Force 10 Kids Black Velcro School Shoes,Liberty,Casual Shoes,Unisex Kids,799.0,431.0,46.1,4.237854957580566,3767,20.5,615.0,14.3,429.0,low,rank_only,"{""rank_score"": 20.5}",0.0,0.0,20.5,0.0,sneakers,20,False
20260321_161318,2026-03-21T16:13:18,33276700,Red Tape Women Sneakers,Red Tape,Casual Shoes,Women,6099.0,1097.0,82.0,4.566440582275391,1031,18.1,543.0,12.7,381.0,low,rank_only,"{""rank_score"": 18.1}",0.0,0.0,18.1,0.0,sneakers,21,False
20260321_161318,2026-03-21T16:13:18,22973402,KazarMax Girls Colourblocked Shimmer Memory Foam Sneakers,KazarMax,Casual Shoes,Girls,2499.0,999.0,60.0,4.609403133392334,1106,16.1,483.0,11.3,339.0,low,rank_only,"{""rank_score"": 16.1}",0.0,0.0,16.1,0.0,sneakers,22,False
20260321_161318,2026-03-21T16:13:18,32158013,BIRDE Boys Slip-On Woven Design Flyknit Shoes,BIRDE,Casual Shoes,Boys,999.0,401.0,59.9,4.2694807052612305,616,14.3,429.0,10.0,300.0,low,rank_only,"{""rank_score"": 14.3}",0.0,0.0,14.3,0.0,sneakers,23,False
20260321_161318,2026-03-21T16:13:18,25962938,HRX by Hrithik Roshan Men White Perforations Comfort Insole Basics Sneakers,HRX by Hrithik Roshan,Casual Shoes,Men,3699.0,999.0,73.0,4.025155544281006,14947,12.7,381.0,8.9,267.0,low,rank_only,"{""rank_score"": 12.7}",0.0,0.0,12.7,0.0,sneakers,24,False
20260321_161318,2026-03-21T16:13:18,30113848,Red Tape Men Colourblocked Sneakers,Red Tape,Casual Shoes,Men,6799.0,1563.0,77.0,4.36415958404541,6953,11.2,336.0,7.8,234.0,low,rank_only,"{""rank_score"": 11.2}",0.0,0.0,11.2,0.0,sneakers,25,False
20260321_161318,2026-03-21T16:13:18,33949583,Hopits Girls Blue Woven Design Velcro Round Toe Sneakers,Hopits,Casual Shoes,Girls,2999.0,1248.0,58.4,4.627551078796387,196,10.0,300.0,7.0,210.0,low,rank_only,"{""rank_score"": 10.0}",0.0,0.0,10.0,0.0,sneakers,26,False
20260321_161318,2026-03-21T16:13:18,39233034,HOOH Now Comfort in Fashion Girls Frozen Textured Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,455.0,65.0,4.346368789672852,179,8.8,264.0,6.2,186.0,low,rank_only,"{""rank_score"": 8.8}",0.0,0.0,8.8,0.0,sneakers,27,False
20260321_161318,2026-03-21T16:13:18,38265784,Shozie Girls Colourblocked Sneakers,Shozie,Casual Shoes,Girls,999.0,489.0,51.1,4.104650974273682,430,7.8,234.0,5.5,165.0,low,rank_only,"{""rank_score"": 7.8}",0.0,0.0,7.8,0.0,sneakers,28,False
20260321_161318,2026-03-21T16:13:18,31595780,BOYZ N GALZ Girls Textured PU Slip-On Sneakers,BOYZ N GALZ,Casual Shoes,Girls,1199.0,499.0,58.4,4.461538314819336,13,6.9,207.0,4.8,144.0,low,rank_only,"{""rank_score"": 6.9}",0.0,0.0,6.9,0.0,sneakers,29,False
20260321_161318,2026-03-21T16:13:18,39411454,Robbie Jones Men Colourblocked PU Sneakers,Robbie Jones,Casual Shoes,Men,1999.0,800.0,60.0,3.5840706825256348,113,6.2,186.0,4.3,129.0,low,rank_only,"{""rank_score"": 6.2}",0.0,0.0,6.2,0.0,sneakers,30,False
20260321_161318,2026-03-21T16:13:18,39078575,HOOH Now Comfort in Fashion Unisex Kids Colourblocked Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Unisex Kids,1299.0,456.0,64.9,4.09846830368042,457,5.5,165.0,3.8,114.0,low,rank_only,"{""rank_score"": 5.5}",0.0,0.0,5.5,0.0,sneakers,31,False
20260321_161318,2026-03-21T16:13:18,37839861,Pantaloons Baby Boys Colourblocked PU Sneakers,Pantaloons Baby,Casual Shoes,Boys,599.0,599.0,0.0,3.133333444595337,45,4.8,144.0,3.4,102.0,low,rank_only,"{""rank_score"": 4.8}",0.0,0.0,4.8,0.0,sneakers,32,False
20260321_161318,2026-03-21T16:13:18,24919920,Puma Carina Slim Perf Women Sneakers,Puma,Casual Shoes,Women,4499.0,1799.0,60.0,4.334214687347412,12100,4.3,129.0,3.0,90.0,low,rank_only,"{""rank_score"": 4.3}",0.0,0.0,4.3,0.0,sneakers,33,False
20260321_161318,2026-03-21T16:13:18,30396659,ASIAN Men Colourblocked Round Toe Mid-Top Sneakers,ASIAN,Casual Shoes,Men,1499.0,704.0,53.0,3.9791200160980225,14751,3.8,114.0,2.7,81.0,low,rank_only,"{""rank_score"": 3.8}",0.0,0.0,3.8,0.0,sneakers,34,False
20260321_161318,2026-03-21T16:13:18,27083406,BAESD Kids Colourblocked LED Sneakers,BAESD,Casual Shoes,Unisex Kids,2000.0,361.0,82.0,4.392831802368164,2818,3.4,102.0,2.4,72.0,low,rank_only,"{""rank_score"": 3.4}",0.0,0.0,3.4,0.0,sneakers,35,False
20260321_161318,2026-03-21T16:13:18,20143948,Roadster Men Black Colourblocked Casual Textile Sneakers,Roadster,Casual Shoes,Men,3795.0,998.0,73.7,3.8487420082092285,3299,3.0,90.0,2.1,63.0,low,rank_only,"{""rank_score"": 3.0}",0.0,0.0,3.0,0.0,sneakers,36,False
20260321_161318,2026-03-21T16:13:18,35363203,Bubblegummers Girls Slip-On Sneakers,Bubblegummers,Casual Shoes,Girls,499.0,449.0,10.0,4.441860675811768,43,2.7,81.0,1.9,57.0,low,rank_only,"{""rank_score"": 2.7}",0.0,0.0,2.7,0.0,sneakers,37,False
20260321_161318,2026-03-21T16:13:18,33392880,Pantaloons Junior Boys Textured PU Sneakers,Pantaloons Junior,Casual Shoes,Boys,999.0,849.0,15.0,4.261904716491699,42,2.4,72.0,1.7,51.0,low,rank_only,"{""rank_score"": 2.4}",0.0,0.0,2.4,0.0,sneakers,38,False
20260321_161318,2026-03-21T16:13:18,39641562,Pantaloons Junior Boys Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Boys,999.0,999.0,0.0,4.888888835906982,9,2.1,63.0,1.5,45.0,low,rank_only,"{""rank_score"": 2.1}",0.0,0.0,2.1,0.0,sneakers,39,False
20260321_161318,2026-03-21T16:13:18,39641564,Pantaloons Junior Girls Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Girls,999.0,999.0,0.0,4.888888835906982,9,1.9,57.0,1.3,39.0,low,rank_only,"{""rank_score"": 1.9}",0.0,0.0,1.9,0.0,sneakers,40,False
20260321_161318,2026-03-21T16:13:18,39852889,Crazyly Boys Colourblocked Sneakers,Crazyly,Casual Shoes,Boys,1899.0,381.0,79.9,4.3125,32,1.6,48.0,1.1,33.0,low,rank_only,"{""rank_score"": 1.6}",0.0,0.0,1.6,0.0,sneakers,41,False
20260321_161318,2026-03-21T16:13:18,22973394,KazarMax Girls Colourblocked Memory Foam Sneakers,KazarMax,Casual Shoes,Girls,2499.0,985.0,60.6,4.610961437225342,1113,1.5,45.0,1.0,30.0,low,rank_only,"{""rank_score"": 1.5}",0.0,0.0,1.5,0.0,sneakers,42,False
20260321_161318,2026-03-21T16:13:18,38178651,KazarMax Girls Printed Sneakers,KazarMax,Casual Shoes,Girls,2499.0,1199.0,52.0,4.611161231994629,1111,1.3,39.0,0.9,27.0,low,rank_only,"{""rank_score"": 1.3}",0.0,0.0,1.3,0.0,sneakers,43,False
20260321_161318,2026-03-21T16:13:18,38299997,Bata Boys PU Slip-On Sneakers,Bata,Casual Shoes,Boys,999.0,899.0,10.0,3.9166667461395264,12,1.1,33.0,0.8,24.0,low,rank_only,"{""rank_score"": 1.1}",0.0,0.0,1.1,0.0,sneakers,44,False
20260321_161318,2026-03-21T16:13:18,32158016,BIRDE Boys Slip-On Flyknit Shoes,BIRDE,Casual Shoes,Boys,999.0,401.0,59.9,4.097345352172852,113,1.0,30.0,0.7,21.0,low,rank_only,"{""rank_score"": 1.0}",0.0,0.0,1.0,0.0,sneakers,45,False
20260321_161318,2026-03-21T16:13:18,35167384,Crazyly Boys Round Toe Sneakers,Crazyly,Casual Shoes,Boys,1799.0,483.0,73.2,4.295629978179932,778,0.9,27.0,0.6,18.0,low,rank_only,"{""rank_score"": 0.9}",0.0,0.0,0.9,0.0,sneakers,46,False
20260321_161318,2026-03-21T16:13:18,32158012,BIRDE Boys Round Toe Flyknit Slip-On Sneakers,BIRDE,Casual Shoes,Boys,999.0,401.0,59.9,4.269043922424316,617,0.8,24.0,0.6,18.0,low,rank_only,"{""rank_score"": 0.8}",0.0,0.0,0.8,0.0,sneakers,47,False
20260321_161318,2026-03-21T16:13:18,25776488,HRX by Hrithik Roshan Men Black & White Perforations Comfort Insole Sneakers,HRX by Hrithik Roshan,Casual Shoes,Men,3699.0,999.0,73.0,4.025351047515869,14950,0.7,21.0,0.5,15.0,low,rank_only,"{""rank_score"": 0.7}",0.0,0.0,0.7,0.0,sneakers,48,False
20260321_161318,2026-03-21T16:13:18,39439254,LMG Lifestyle Girls Elsa Textured Sneakers,LMG Lifestyle,Casual Shoes,Girls,2999.0,499.0,83.4,4.5714287757873535,7,0.6,18.0,0.4,12.0,low,rank_only,"{""rank_score"": 0.6}",0.0,0.0,0.6,0.0,sneakers,49,False
20260321_161318,2026-03-21T16:13:18,32505497,ONYC Unisex Kids Woven Design Sneakers,ONYC,Casual Shoes,Unisex Kids,899.0,545.0,39.4,4.669441223144531,841,0.6,18.0,0.4,12.0,low,rank_only,"{""rank_score"": 0.6}",0.0,0.0,0.6,0.0,sneakers,50,False
