run_id,timestamp,product_id,name,brand,category,gender,mrp,price,discount_pct,rating,rating_count,reviews_count,total_inventory,total_exact_inv,size_inventory,sizes_available,out_of_stock_sizes,is_oos,urgency_purchased,urgency_cart,urgency_wishlist,urgency_pdp,is_ad,catalog_date,position,keyword
20260321_161318,2026-03-21T16:13:18,39078571,HOOH Now Comfort in Fashion Girls Elsa Printed Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,459.0,64.7,4.264214038848877,299,36,962,14079,"{""12-18M"": 991, ""18-24M"": 987, ""2-2.5Y"": 986, ""2.5-3Y"": 974, ""3-3.5Y"": 971, ""3.5-4Y"": 962, ""4-4.5Y"": 953, ""4.5-5Y"": 949, ""5-5.5Y"": 959, ""5.5-6Y"": 927, ""6-6.5Y"": 946, ""6.5-7Y"": 914, ""7-8Y"": 865, ""8-9Y"": 865, ""9-10Y"": 830}",3.5-4Y,,False,0,0,0,57,False,2025-12-25,11,sneakers
20260321_161318,2026-03-21T16:13:18,21766804,Puma Smashic Women Comfort Casual Sneakers,Puma,Casual Shoes,Women,4499.0,1799.0,60.0,4.393539905548096,15541,2760,5152,20270,"{""3"": 1481, ""4"": 3383, ""5"": 5152, ""6"": 5461, ""7"": 4258, ""8"": 535}",UK5,,False,0,0,0,238,False,2023-01-26,12,sneakers
20260321_161318,2026-03-21T16:13:18,34982326,Crazyly Seltos Boys Round Toe Sneakers,Crazyly,Casual Shoes,Boys,1799.0,453.0,74.8,4.291719913482666,785,157,837,11796,"{""18-24M"": 964, ""2-2.5Y"": 974, ""2.5-3Y"": 954, ""3-3.5Y"": 957, ""3.5-4Y"": 940, ""4-4.5Y"": 934, ""4.5-5Y"": 907, ""5-6Y"": 855, ""6-7Y"": 838, ""7-8Y"": 837, ""8-9Y"": 878, ""9-10Y"": 894, ""10-11Y"": 864}",7-8Y,,False,0,0,0,0,False,2025-06-12,13,sneakers
20260321_161318,2026-03-21T16:13:18,35318526,max Girls Round Toe Velcro Sneaker,max,Casual Shoes,Girls,399.0,399.0,0.0,4.391396522521973,1418,276,342,1578,"{""3Y"": 151, ""3-3.5Y"": 248, ""3.5-4Y"": 272, ""4-5Y"": 296, ""5-5.5Y"": 269, ""5.5-6Y"": 342}",5.5-6Y,,False,0,0,0,56,False,2025-06-26,14,sneakers
20260321_161318,2026-03-21T16:13:18,36443792,Red Tape Down Town Dapper Men Colourblocked Lace-Ups Sneakers,Red Tape,Casual Shoes,Men,6499.0,1494.0,77.0,4.482783317565918,1394,364,218,1247,"{""6"": 485, ""7"": 107, ""8"": 329, ""9"": 321, ""10"": 5, ""11"": 0}",UK6,11,False,0,0,0,417,False,2025-08-14,15,sneakers
20260321_161318,2026-03-21T16:13:18,39549101,Pantaloons Junior Girls Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Girls,999.0,999.0,0.0,4.800000190734863,10,2,73,290,"{""6-6.5Y"": 43, ""6.5-7Y"": 35, ""7-8Y"": 43, ""8-9Y"": 46, ""9-10Y"": 50, ""10-11Y"": 73}",10-11Y,,False,0,0,0,0,False,2026-01-22,16,sneakers
20260321_161318,2026-03-21T16:13:18,39233024,HOOH Now Comfort in Fashion Girls Elsa Textured Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,455.0,65.0,4.342696666717529,178,31,994,13672,"{""0-3M"": 1000, ""3-6M"": 998, ""6-12M"": 994, ""12-18M"": 975, ""18-24M"": 989, ""2-2.5Y"": 982, ""2.5-3Y"": 980, ""3-3.5Y"": 983, ""3.5-4Y"": 956, ""4-4.5Y"": 0, ""4.5-5Y"": 0, ""5-5.5Y"": 0, ""5.5-6Y"": 0, ""6-6.5Y"": 965, ""6.5-7Y"": 978, ""7-8Y"": 964, ""8-9Y"": 955, ""9-10Y"": 953}",6-12M,"4-4.5Y,4.5-5Y,5-5.5Y,5.5-6Y",False,0,0,0,0,False,2026-01-01,17,sneakers
20260321_161318,2026-03-21T16:13:18,35747352,Red Tape Men Colourblocked PU Lace-Ups Sneakers,Red Tape,Casual Shoes,Men,6299.0,1448.0,77.0,4.392228603363037,1364,398,113,3113,"{""6"": 859, ""7"": 262, ""8"": 1378, ""9"": 612, ""10"": 2, ""11"": 0}",UK6,11,False,0,0,0,111,False,2025-07-10,18,sneakers
20260321_161318,2026-03-21T16:13:18,34980418,Crazyly Boys Velcro Colourblocked Sneakers,Crazyly,Casual Shoes,Boys,1799.0,429.0,76.2,4.470687389373779,3565,674,882,9941,"{""15-18M"": 0, ""18-24M"": 820, ""2-2.5Y"": 872, ""2.5-3Y"": 990, ""3-3.5Y"": 877, ""3.5-4Y"": 882, ""4-4.5Y"": 910, ""4.5-5Y"": 909, ""5-6Y"": 990, ""6-7Y"": 876, ""7-8Y"": 902, ""8-9Y"": 913}",3.5-4Y,15-18M,False,0,0,0,60,False,2025-06-12,19,sneakers
20260321_161318,2026-03-21T16:13:18,26219086,Liberty Force 10 Kids Black Velcro School Shoes,Liberty,Casual Shoes,Unisex Kids,799.0,431.0,46.1,4.237854957580566,3767,650,20,3220,"{""3-3.5Y"": 66, ""3.5-4Y"": 124, ""4.5-5.5Y"": 90, ""5-5.5Y"": 34, ""5.5-6Y"": 1, ""6.5-7Y"": 283, ""7-7.5Y"": 432, ""7.5-8Y"": 435, ""8-10Y"": 137, ""10-11Y"": 124, ""12-13Y"": 439, ""13-14Y"": 336, ""14-15Y"": 153, ""15-16Y"": 475, ""17Y"": 55, ""16-18Y"": 36}",7-7.5Y,,False,0,0,0,0,False,2023-11-30,20,sneakers
20260321_161318,2026-03-21T16:13:18,33276700,Red Tape Women Sneakers,Red Tape,Casual Shoes,Women,6099.0,1097.0,82.0,4.566440582275391,1031,269,357,7612,"{""3"": 313, ""4"": 1255, ""5"": 2436, ""6"": 2650, ""7"": 958}",UK5,,False,0,0,0,252,False,2025-03-20,21,sneakers
20260321_161318,2026-03-21T16:13:18,22973402,KazarMax Girls Colourblocked Shimmer Memory Foam Sneakers,KazarMax,Casual Shoes,Girls,2499.0,999.0,60.0,4.609403133392334,1106,143,98,816,"{""3-3.5Y"": 73, ""3.5-4Y"": 106, ""4-4.5Y"": 81, ""4.5-5Y"": 66, ""5-6Y"": 98, ""6-6.5Y"": 91, ""6.5-7Y"": 90, ""7-7.5Y"": 63, ""7.5-8Y"": 61, ""8-8.5Y"": 72, ""9-10Y"": 4, ""10-11Y"": 4, ""11-12Y"": 4, ""12-13Y"": 3}",5-6Y,,False,0,0,0,0,False,2023-04-27,22,sneakers
20260321_161318,2026-03-21T16:13:18,32158013,BIRDE Boys Slip-On Woven Design Flyknit Shoes,BIRDE,Casual Shoes,Boys,999.0,401.0,59.9,4.2694807052612305,616,122,477,3816,"{""4-4.5Y"": 488, ""4.5-5Y"": 485, ""5-5.5Y"": 477, ""7.5-8Y"": 467, ""8.5-9Y"": 487, ""9.5-10.5Y"": 479, ""10.5-11Y"": 469, ""11.5-12.5Y"": 464}",5-5.5Y,,False,0,0,0,51,False,2025-01-02,23,sneakers
20260321_161318,2026-03-21T16:13:18,25962938,HRX by Hrithik Roshan Men White Perforations Comfort Insole Basics Sneakers,HRX by Hrithik Roshan,Casual Shoes,Men,3699.0,999.0,73.0,4.025155544281006,14947,3038,51,260,"{""6"": 72, ""7"": 43, ""8"": 33, ""9"": 51, ""10"": 51, ""11"": 10}",UK10,,False,0,0,0,267,False,2023-11-16,24,sneakers
20260321_161318,2026-03-21T16:13:18,30113848,Red Tape Men Colourblocked Sneakers,Red Tape,Casual Shoes,Men,6799.0,1563.0,77.0,4.36415958404541,6953,1552,247,6690,"{""6"": 1312, ""7"": 506, ""8"": 2487, ""9"": 2214, ""10"": 171}",UK6,,False,0,0,0,221,False,2024-07-04,25,sneakers
20260321_161318,2026-03-21T16:13:18,33949583,Hopits Girls Blue Woven Design Velcro Round Toe Sneakers,Hopits,Casual Shoes,Girls,2999.0,1248.0,58.4,4.627551078796387,196,21,78,532,"{""3-3.5Y"": 78, ""3.5-4Y"": 61, ""4-4.5Y"": 46, ""4.5-5Y"": 0, ""5-6Y"": 65, ""6-6.5Y"": 73, ""6.5-7Y"": 32, ""7-7.5Y"": 71, ""7.5-8Y"": 38, ""8-8.5Y"": 68}",3-3.5Y,4.5-5Y,False,0,0,0,0,False,2025-05-01,26,sneakers
20260321_161318,2026-03-21T16:13:18,39233034,HOOH Now Comfort in Fashion Girls Frozen Textured Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Girls,1299.0,455.0,65.0,4.346368789672852,179,31,994,13677,"{""0-3M"": 998, ""3-6M"": 994, ""6-12M"": 984, ""12-18M"": 978, ""18-24M"": 977, ""2-2.5Y"": 979, ""2.5-3Y"": 975, ""3-3.5Y"": 982, ""3.5-4Y"": 967, ""4-4.5Y"": 0, ""4.5-5Y"": 0, ""5-5.5Y"": 0, ""5.5-6Y"": 0, ""6-6.5Y"": 963, ""6.5-7Y"": 982, ""7-8Y"": 968, ""8-9Y"": 967, ""9-10Y"": 963}",3-6M,"4-4.5Y,4.5-5Y,5-5.5Y,5.5-6Y",False,0,0,0,0,False,2026-01-01,27,sneakers
20260321_161318,2026-03-21T16:13:18,38265784,Shozie Girls Colourblocked Sneakers,Shozie,Casual Shoes,Girls,999.0,489.0,51.1,4.104650974273682,430,99,86,495,"{""11-12Y"": 56, ""12-13Y"": 86, ""13-14Y"": 73, ""14-15Y"": 95, ""15-16Y"": 92, ""16-17Y"": 93}",12-13Y,,False,0,0,0,0,False,2025-11-27,28,sneakers
20260321_161318,2026-03-21T16:13:18,31595780,BOYZ N GALZ Girls Textured PU Slip-On Sneakers,BOYZ N GALZ,Casual Shoes,Girls,1199.0,499.0,58.4,4.461538314819336,13,3,4,21,"{""1-1.5Y"": 4, ""1.5-2Y"": 2, ""2-2.5Y"": 3, ""2.5-3Y"": 2, ""3-3.5Y"": 1, ""3.5-4Y"": 0, ""4-4.5Y"": 4, ""4.5-5Y"": 0, ""5-5.5Y"": 2, ""6-6.5Y"": 2, ""6.5-7Y"": 0, ""7-8Y"": 1}",1-1.5Y,"3.5-4Y,4.5-5Y,6.5-7Y",False,0,0,0,0,False,2024-11-07,29,sneakers
20260321_161318,2026-03-21T16:13:18,39411454,Robbie Jones Men Colourblocked PU Sneakers,Robbie Jones,Casual Shoes,Men,1999.0,800.0,60.0,3.5840706825256348,113,11,421,2005,"{""6"": 421, ""7"": 373, ""8"": 360, ""9"": 415, ""10"": 436}",UK6,,False,0,0,0,269,False,2026-01-15,30,sneakers
20260321_161318,2026-03-21T16:13:18,39078575,HOOH Now Comfort in Fashion Unisex Kids Colourblocked Sneakers,HOOH Now Comfort in Fashion,Casual Shoes,Unisex Kids,1299.0,456.0,64.9,4.09846830368042,457,51,959,12458,"{""12-18M"": 895, ""18-24M"": 845, ""2-2.5Y"": 846, ""2.5-3Y"": 819, ""3-3.5Y"": 854, ""3.5-4Y"": 807, ""4-4.5Y"": 843, ""4.5-5Y"": 846, ""5-5.5Y"": 947, ""5.5-6Y"": 941, ""6-6.5Y"": 959, ""6.5-7Y"": 951, ""7-8Y"": 955, ""8-9Y"": 950, ""9-10Y"": 0}",6-6.5Y,9-10Y,False,0,0,0,67,False,2025-12-25,31,sneakers
20260321_161318,2026-03-21T16:13:18,37839861,Pantaloons Baby Boys Colourblocked PU Sneakers,Pantaloons Baby,Casual Shoes,Boys,599.0,599.0,0.0,3.133333444595337,45,6,5,81,"{""0-1.5M"": 14, ""1.5-3M"": 13, ""3-6M"": 6, ""6-9M"": 0, ""9-12M"": 0, ""12-18M"": 0, ""18-24M"": 28, ""2-2.5Y"": 15, ""2.5-3Y"": 5}",2.5-3Y,"6-9M,9-12M,12-18M",False,0,0,0,0,False,2025-11-06,32,sneakers
20260321_161318,2026-03-21T16:13:18,24919920,Puma Carina Slim Perf Women Sneakers,Puma,Casual Shoes,Women,4499.0,1799.0,60.0,4.334214687347412,12100,2017,1002,8052,"{""3"": 1002, ""4"": 2596, ""5"": 2302, ""6"": 1742, ""7"": 410, ""8"": 0}",UK3,8,False,0,0,0,192,False,2023-09-07,33,sneakers
20260321_161318,2026-03-21T16:13:18,30396659,ASIAN Men Colourblocked Round Toe Mid-Top Sneakers,ASIAN,Casual Shoes,Men,1499.0,704.0,53.0,3.9791200160980225,14751,3567,82,10626,"{""6"": 2829, ""7"": 4480, ""8"": 2533, ""9"": 529, ""10"": 255}",UK6,,False,0,0,0,737,False,2024-07-25,34,sneakers
20260321_161318,2026-03-21T16:13:18,27083406,BAESD Kids Colourblocked LED Sneakers,BAESD,Casual Shoes,Unisex Kids,2000.0,361.0,82.0,4.392831802368164,2818,519,879,4961,"{""1.5-2Y"": 699, ""2-2.5Y"": 819, ""2.5-3Y"": 841, ""3-3.5Y"": 879, ""3.5-4Y"": 887, ""4-4.5Y"": 836}",3-3.5Y,,False,0,0,0,66,False,2024-01-18,35,sneakers
20260321_161318,2026-03-21T16:13:18,20143948,Roadster Men Black Colourblocked Casual Textile Sneakers,Roadster,Casual Shoes,Men,3795.0,998.0,73.7,3.8487420082092285,3299,673,68,448,"{""6"": 33, ""7"": 48, ""8"": 122, ""9"": 122, ""10"": 68, ""11"": 55}",UK10,,False,0,0,0,71,False,2022-09-22,36,sneakers
20260321_161318,2026-03-21T16:13:18,35363203,Bubblegummers Girls Slip-On Sneakers,Bubblegummers,Casual Shoes,Girls,499.0,449.0,10.0,4.441860675811768,43,4,671,3603,"{""1-1.5Y"": 0, ""1.5-2Y"": 0, ""2-2.5Y"": 671, ""2.5-3Y"": 692, ""3-3.5Y"": 668, ""3.5-4Y"": 768, ""4-5Y"": 804}",2-2.5Y,"1-1.5Y,1.5-2Y",False,0,0,0,0,False,2025-07-03,37,sneakers
20260321_161318,2026-03-21T16:13:18,33392880,Pantaloons Junior Boys Textured PU Sneakers,Pantaloons Junior,Casual Shoes,Boys,999.0,849.0,15.0,4.261904716491699,42,8,1,15,"{""3-3.5Y"": 1, ""3.5-4Y"": 5, ""4-4.5Y"": 2, ""4.5-5Y"": 0, ""5-5.5Y"": 5, ""5.5-6Y"": 2}",3-3.5Y,4.5-5Y,False,0,0,0,0,False,2025-03-27,38,sneakers
20260321_161318,2026-03-21T16:13:18,39641562,Pantaloons Junior Boys Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Boys,999.0,999.0,0.0,4.888888835906982,9,3,33,156,"{""3-3.5Y"": 45, ""3.5-4Y"": 33, ""4-4.5Y"": 19, ""4.5-5Y"": 22, ""5-5.5Y"": 28, ""5.5-6Y"": 9}",3.5-4Y,,False,0,0,0,0,False,2026-01-22,39,sneakers
20260321_161318,2026-03-21T16:13:18,39641564,Pantaloons Junior Girls Colourblocked PU Sneakers,Pantaloons Junior,Casual Shoes,Girls,999.0,999.0,0.0,4.888888835906982,9,1,25,230,"{""3-3.5Y"": 46, ""3.5-4Y"": 42, ""4-4.5Y"": 58, ""4.5-5Y"": 33, ""5-5.5Y"": 25, ""5.5-6Y"": 26}",5-5.5Y,,False,0,0,0,0,False,2026-01-22,40,sneakers
20260321_161318,2026-03-21T16:13:18,39852889,Crazyly Boys Colourblocked Sneakers,Crazyly,Casual Shoes,Boys,1899.0,381.0,79.9,4.3125,32,5,973,4898,"{""18-24M"": 973, ""2-2.5Y"": 983, ""2.5-3Y"": 978, ""3-3.5Y"": 988, ""3.5-4Y"": 976, ""4-4.5Y"": 0}",18-24M,4-4.5Y,False,0,0,0,0,False,2026-02-05,41,sneakers
20260321_161318,2026-03-21T16:13:18,22973394,KazarMax Girls Colourblocked Memory Foam Sneakers,KazarMax,Casual Shoes,Girls,2499.0,985.0,60.6,4.610961437225342,1113,145,75,611,"{""3-3.5Y"": 75, ""3.5-4Y"": 41, ""4-4.5Y"": 62, ""4.5-5Y"": 57, ""5-6Y"": 75, ""6-6.5Y"": 65, ""6.5-7Y"": 38, ""7-7.5Y"": 75, ""7.5-8Y"": 53, ""8-8.5Y"": 62, ""9-10Y"": 7, ""10-11Y"": 0, ""11-12Y"": 1, ""12-13Y"": 0}",3-3.5Y,"10-11Y,12-13Y",False,0,0,0,0,False,2023-05-04,42,sneakers
20260321_161318,2026-03-21T16:13:18,38178651,KazarMax Girls Printed Sneakers,KazarMax,Casual Shoes,Girls,2499.0,1199.0,52.0,4.611161231994629,1111,145,61,543,"{""3.5-4Y"": 65, ""4-4.5Y"": 71, ""4.5-5Y"": 65, ""5-6Y"": 58, ""6-6.5Y"": 65, ""6.5-7Y"": 54, ""7-7.5Y"": 61, ""7.5-8Y"": 57, ""8-8.5Y"": 47}",7-7.5Y,,False,0,0,0,0,False,2025-11-20,43,sneakers
20260321_161318,2026-03-21T16:13:18,38299997,Bata Boys PU Slip-On Sneakers,Bata,Casual Shoes,Boys,999.0,899.0,10.0,3.9166667461395264,12,0,386,1449,"{""9-10Y"": 384, ""11-12Y"": 386, ""13-14Y"": 352, ""14-15Y"": 327}",11-12Y,,False,0,0,0,0,False,2025-11-27,44,sneakers
20260321_161318,2026-03-21T16:13:18,32158016,BIRDE Boys Slip-On Flyknit Shoes,BIRDE,Casual Shoes,Boys,999.0,401.0,59.9,4.097345352172852,113,20,494,3963,"{""4-4.5Y"": 499, ""4.5-5Y"": 499, ""5-5.5Y"": 495, ""7.5-8Y"": 492, ""8.5-9Y"": 497, ""9.5-10.5Y"": 494, ""10.5-11Y"": 495, ""11.5-12.5Y"": 492}",9.5-10.5Y,,False,0,0,0,0,False,2025-01-02,45,sneakers
20260321_161318,2026-03-21T16:13:18,35167384,Crazyly Boys Round Toe Sneakers,Crazyly,Casual Shoes,Boys,1799.0,483.0,73.2,4.295629978179932,778,157,912,12361,"{""18-24M"": 983, ""2-2.5Y"": 975, ""2.5-3Y"": 982, ""3-3.5Y"": 985, ""3.5-4Y"": 967, ""4-4.5Y"": 967, ""4.5-5Y"": 956, ""5-6Y"": 912, ""6-7Y"": 918, ""7-8Y"": 911, ""8-9Y"": 946, ""9-10Y"": 940, ""10-11Y"": 919}",5-6Y,,False,0,0,0,0,False,2025-06-19,46,sneakers
20260321_161318,2026-03-21T16:13:18,32158012,BIRDE Boys Round Toe Flyknit Slip-On Sneakers,BIRDE,Casual Shoes,Boys,999.0,401.0,59.9,4.269043922424316,617,122,491,3940,"{""4-4.5Y"": 493, ""4.5-5Y"": 492, ""5-5.5Y"": 491, ""7.5-8Y"": 489, ""8.5-9Y"": 493, ""9.5-10.5Y"": 495, ""10.5-11Y"": 491, ""11.5-12.5Y"": 496}",5-5.5Y,,False,0,0,0,0,False,2025-01-02,47,sneakers
20260321_161318,2026-03-21T16:13:18,25776488,HRX by Hrithik Roshan Men Black & White Perforations Comfort Insole Sneakers,HRX by Hrithik Roshan,Casual Shoes,Men,3699.0,999.0,73.0,4.025351047515869,14950,3039,67,636,"{""6"": 113, ""7"": 73, ""8"": 149, ""9"": 212, ""10"": 73, ""11"": 16}",UK7,,False,0,0,0,130,False,2023-11-02,48,sneakers
20260321_161318,2026-03-21T16:13:18,39439254,LMG Lifestyle Girls Elsa Textured Sneakers,LMG Lifestyle,Casual Shoes,Girls,2999.0,499.0,83.4,4.5714287757873535,7,2,992,5951,"{""12-18M"": 992, ""18-24M"": 992, ""2-2.5Y"": 992, ""2.5-3Y"": 994, ""3-3.5Y"": 993, ""3.5-4Y"": 988}",12-18M,,False,0,0,0,0,False,2026-01-15,49,sneakers
20260321_161318,2026-03-21T16:13:18,32505497,ONYC Unisex Kids Woven Design Sneakers,ONYC,Casual Shoes,Unisex Kids,899.0,545.0,39.4,4.669441223144531,841,147,159,3573,"{""9-12M"": 1548, ""12-15M"": 565, ""15-18M"": 22, ""18-24M"": 105, ""2-2.5Y"": 305, ""2.5-3Y"": 84, ""3-3.5Y"": 159, ""3.5-4Y"": 626, ""4-4.5Y"": 159}",4-4.5Y,,False,0,0,0,54,False,2025-01-23,50,sneakers
